event_time,machine_id,health_score,anomaly_score,edge_alert_flag,vibration_rms_x,vibration_rms_y,vibration_rms_z,window_minutes
2025-06-24 13:10:00,M03,98.72,0.0445,false,0.8893,0.9391,0.9811,5
2025-06-24 13:15:00,M01,67.28,0.1877,false,0.975,0.9935,1.4764,5
2025-06-24 13:15:00,M02,92.98,0.0433,false,1.0434,1.1132,1.1451,5
2025-06-24 13:15:00,M03,98.69,0.0503,false,0.8711,0.9432,0.9981,5
2025-06-24 13:20:00,M01,67.0,0.1938,false,0.953,0.9776,1.4716,5
2025-06-24 13:20:00,M02,93.21,0.0573,false,1.022,1.0896,1.1704,5
2025-06-24 13:20:00,M03,98.06,0.0482,false,0.8868,0.9679,1.0117,5
2025-06-24 13:25:00,M01,66.72,0.1791,false,0.9686,1.0049,1.4535,5
2025-06-24 13:25:00,M02,93.2,0.0598,false,1.0122,1.0998,1.1712,5
2025-06-24 13:25:00,M03,98.31,0.056,false,0.8767,0.9447,1.0234,5
2025-06-24 13:30:00,M01,66.44,0.1891,false,0.9481,0.9886,1.4645,5
2025-06-24 13:30:00,M02,92.89,0.0541,false,1.0402,1.0956,1.1735,5
2025-06-24 13:30:00,M03,98.26,0.0451,false,0.895,0.9588,0.9954,5
2025-06-24 13:35:00,M01,66.16,0.1896,false,0.9582,0.9901,1.4698,5
2025-06-24 13:35:00,M02,93.93,0.0551,false,0.9957,1.0892,1.135,5
2025-06-24 13:35:00,M03,98.22,0.0443,false,0.9049,0.9426,1.0047,5
2025-06-24 13:40:00,M01,65.88,0.1908,false,0.9458,0.9705,1.4551,5
2025-06-24 13:40:00,M02,92.57,0.0453,false,1.0492,1.1151,1.1728,5
2025-06-24 13:40:00,M03,97.94,0.0424,false,0.9093,0.9589,1.0086,5
2025-06-24 13:45:00,M01,65.59,0.198,false,0.953,1.0,1.4959,5
2025-06-24 13:45:00,M02,93.57,0.0546,false,1.0296,1.0667,1.1545,5
2025-06-24 13:45:00,M03,98.37,0.041,false,0.9097,0.9445,0.9859,5
2025-06-24 13:50:00,M01,65.31,0.2054,false,0.947,1.0156,1.5191,5
2025-06-24 13:50:00,M02,93.13,0.0534,false,1.0335,1.1009,1.1546,5
2025-06-24 13:50:00,M03,98.51,0.0451,false,0.9111,0.9146,1.0021,5
2025-06-24 13:55:00,M01,65.03,0.2042,false,0.9664,0.9867,1.5118,5
2025-06-24 13:55:00,M02,92.88,0.0535,false,1.042,1.0967,1.1714,5
2025-06-24 13:55:00,M03,98.48,0.0338,false,0.9136,0.9436,0.9735,5
2025-06-24 14:00:00,M01,64.75,0.2071,false,0.9711,0.9719,1.5119,5
2025-06-24 14:00:00,M02,93.42,0.0393,false,1.0784,1.0579,1.1275,5
2025-06-24 14:00:00,M03,98.6,0.049,false,0.8798,0.9505,0.9899,5
2025-06-24 14:05:00,M01,64.47,0.2049,false,0.9402,1.0208,1.5134,5
2025-06-24 14:05:00,M02,90.19,0.1547,false,1.0531,1.0945,1.393,5
2025-06-24 14:05:00,M03,98.3,0.0388,false,0.9054,0.9438,0.9966,5
2025-06-24 14:10:00,M01,64.19,0.2216,false,0.9077,0.9876,1.5194,5
2025-06-24 14:10:00,M02,83.62,0.3053,false,1.0919,1.1202,1.8919,5
2025-06-24 14:10:00,M03,98.64,0.0457,false,0.9051,0.932,0.9798,5
2025-06-24 14:15:00,M01,63.91,0.2046,false,0.9613,0.9979,1.5162,5
2025-06-24 14:15:00,M02,79.24,0.4582,false,1.0554,1.13,2.2939,5
2025-06-24 14:15:00,M03,98.93,0.0525,false,0.8686,0.9224,1.0009,5
2025-06-24 14:20:00,M01,63.62,0.2079,false,0.9273,0.9958,1.5037,5
2025-06-24 14:20:00,M02,74.07,0.6947,false,1.0607,1.0795,2.7827,5
2025-06-24 14:20:00,M03,98.25,0.0521,false,0.9046,0.924,1.0217,5
2025-06-24 14:25:00,M01,63.34,0.2166,false,0.9522,0.9856,1.5373,5
2025-06-24 14:25:00,M02,68.33,0.9116,false,1.0703,1.0945,3.2497,5
2025-06-24 14:25:00,M03,98.07,0.0508,false,0.9072,0.9396,1.0186,5
2025-06-24 14:30:00,M01,63.06,0.2265,false,0.9375,0.9874,1.5544,5
2025-06-24 14:30:00,M02,38.5,1.0,false,1.0617,1.0927,3.6932,5
2025-06-24 14:30:00,M03,98.27,0.0427,false,0.8951,0.9531,1.0001,5
2025-06-24 14:35:00,M01,62.78,0.2186,false,0.9397,1.0055,1.5442,5
2025-06-24 14:35:00,M02,36.0,1.0,false,1.0171,1.1245,3.9408,5
2025-06-24 14:35:00,M03,98.39,0.0402,false,0.9031,0.968,0.967,5
2025-06-24 14:40:00,M01,62.5,0.227,false,0.942,0.998,1.5681,5
2025-06-24 14:40:00,M02,33.5,1.0,false,1.048,1.1124,3.956,5
2025-06-24 14:40:00,M03,98.25,0.0311,false,0.9234,0.9486,0.9783,5
2025-06-24 14:45:00,M01,62.22,0.2191,false,0.9637,1.0024,1.5591,5
2025-06-24 14:45:00,M02,31.0,1.0,false,1.0464,1.0853,3.9456,5
2025-06-24 14:45:00,M03,98.48,0.0513,false,0.8826,0.9619,0.9861,5
2025-06-24 14:50:00,M01,61.94,0.2179,false,0.9727,1.0111,1.5651,5
2025-06-24 14:50:00,M02,30.0,1.0,false,1.0794,1.0716,3.9621,5
2025-06-24 14:50:00,M03,98.08,0.052,false,0.8808,0.9704,1.0138,5
2025-06-24 14:55:00,M01,61.66,0.2282,false,0.9284,0.9958,1.5572,5
2025-06-24 14:55:00,M02,30.0,1.0,false,1.0698,1.1127,3.9375,5
2025-06-24 14:55:00,M03,97.88,0.0435,false,0.9181,0.9766,0.9868,5
2025-06-24 15:00:00,M01,61.38,0.224,false,0.9561,0.9796,1.5564,5
2025-06-24 15:00:00,M02,30.0,1.0,false,1.0337,1.0985,3.982,5
2025-06-24 15:00:00,M03,98.63,0.0386,false,0.9005,0.94,0.9768,5
2025-06-24 15:05:00,M01,61.09,0.2362,false,0.9488,0.9904,1.5895,5
2025-06-24 15:05:00,M02,30.0,1.0,false,1.0476,1.1169,3.9464,5
2025-06-24 15:05:00,M03,98.71,0.0389,false,0.8942,0.9385,0.9779,5
2025-06-24 15:10:00,M01,60.81,0.2304,false,0.9645,0.9797,1.5748,5
2025-06-24 15:10:00,M02,30.0,1.0,false,1.0365,1.1301,3.9331,5
2025-06-24 15:10:00,M03,98.61,0.0422,false,0.8968,0.9348,0.9872,5
2025-06-24 15:15:00,M01,60.53,0.2287,false,0.9597,0.9833,1.5694,5
2025-06-24 15:15:00,M02,30.0,1.0,false,1.0287,1.1055,3.9474,5
2025-06-24 15:15:00,M03,98.07,0.0368,false,0.9158,0.9613,0.9885,5
2025-06-24 15:20:00,M01,60.25,0.2296,false,0.9704,0.9922,1.5869,5
2025-06-24 15:20:00,M02,30.0,1.0,false,1.0248,1.1043,3.9463,5
2025-06-24 15:20:00,M03,98.29,0.0396,false,0.9029,0.9457,0.9979,5
2025-06-24 15:25:00,M01,59.97,0.2316,false,0.9329,0.9916,1.5676,5
2025-06-24 15:25:00,M02,30.0,1.0,false,1.0679,1.1234,3.9476,5
2025-06-24 15:25:00,M03,98.84,0.0509,false,0.8621,0.9538,0.9834,5
2025-06-24 15:30:00,M01,59.69,0.2533,false,0.9425,1.0051,1.6401,5
2025-06-24 15:30:00,M02,30.0,1.0,false,1.0233,1.1074,3.9627,5
2025-06-24 15:30:00,M03,97.76,0.0359,false,0.9342,0.9637,0.9944,5
2025-06-24 15:35:00,M01,59.41,0.2493,false,0.9435,0.9975,1.6256,5
2025-06-24 15:35:00,M02,30.0,1.0,false,1.0366,1.0917,3.9316,5
2025-06-24 15:35:00,M03,97.94,0.0572,false,0.8952,0.9591,1.0219,5
2025-06-24 15:40:00,M01,59.12,0.2397,false,0.9687,0.9756,1.6046,5
2025-06-24 15:40:00,M02,30.0,1.0,false,1.0503,1.1084,3.9886,5
2025-06-24 15:40:00,M03,97.59,0.0472,false,0.9088,0.9614,1.0362,5
2025-06-24 15:45:00,M01,58.84,0.251,false,0.9512,0.9778,1.6267,5
2025-06-24 15:45:00,M02,30.0,1.0,false,1.0373,1.1395,3.9607,5
2025-06-24 15:45:00,M03,98.06,0.0392,false,0.9135,0.946,1.0064,5
2025-06-24 15:50:00,M01,58.56,0.2668,false,0.9466,0.987,1.6705,5
2025-06-24 15:50:00,M02,30.0,1.0,false,1.0672,1.0819,3.9274,5
2025-06-24 15:50:00,M03,98.59,0.0548,false,0.8904,0.9318,0.9988,5
2025-06-24 15:55:00,M01,58.28,0.2583,false,0.9612,0.9834,1.6512,5
2025-06-24 15:55:00,M02,30.0,1.0,false,1.0485,1.0986,3.9603,5
2025-06-24 15:55:00,M03,98.04,0.0362,false,0.9181,0.968,0.9815,5
2025-06-24 16:00:00,M01,58.0,0.2661,false,0.9561,0.9923,1.6741,5
2025-06-24 16:00:00,M02,30.0,1.0,false,1.0618,1.1128,3.9551,5
2025-06-24 16:00:00,M03,97.84,0.0352,false,0.9387,0.9725,0.9738,5
